,debtor_volume_handled,bill_amount_collected,total_actual,success_rate,avg_bill_methods,total_cost
0,7.0,14400000.0,35700000.0,40.0,0,277706
1,35.0,79000000.0,160499999.99999997,49.0,2,22382611
2,6.0,7100000.0,26699999.99999994,27.0,0,205389
3,63.0,782000000.0,1395000000.0,56.00000000000001,3,482942548
4,35.0,346000000.0,485500000.0,71.0,3,151035603
5,36.0,466000000.0,883500000.0,53.0,3,284316268
6,48.0,492000000.0,837000000.0,59.0,3,464890525
7,69.0,564000000.0,649500000.0,87.0,3,432161409
8,21.0,19500000.0,43000000.0,45.0,1,1769207
9,53.0,236000000.0,1709500000.0,14.0,3,362025377
10,48.0,650000000.0,715500000.0,91.0,3,157060396
11,42.0,280000000.0,606000000.0,46.0,3,166751227
12,17.0,30600000.0,75500000.0,41.0,0,419279
13,61.0,286000000.0,1020500000.0,28.000000000000004,3,305352973
14,69.0,176000000.0,831000000.0,21.0,3,558060691
15,50.0,124000000.0,502000000.0,25.0,3,127228206
16,55.0,185000000.0,185000000.0,100.0,3,195288735
17,24.0,72500000.0,153000000.0,47.0,1,1899226
18,50.0,168000000.0,473500000.0,35.0,3,305034616
19,16.0,25200000.0,41900000.0,60.0,0,668008
20,41.0,416000000.0,479500000.0,87.0,3,105962917
21,43.0,368000000.0,740000000.0,50.0,3,229999237
22,14.0,43800000.0,125500000.0,35.0,0,602604
23,19.0,84400000.0,126300000.0,67.0,0,522330
24,30.0,239000000.0,344000000.0,69.0,2,42217405
25,56.0,846000000.0,1928500000.0,44.0,3,284522568
26,43.0,452000000.0,1223000000.0,37.0,3,181629135
27,15.0,12100000.0,21500000.00000006,56.00000000000001,0,211975
28,35.0,300000000.0,1040500000.0,29.0,3,279436686
29,50.0,462000000.0,623500000.0,74.0,3,193612219
30,29.0,21500000.0,334000000.0,6.0,1,1986477
31,64.0,208000000.0,1236500000.0,17.0,3,255873333
32,31.0,228000000.0,642500000.0,35.0,3,284505506
33,19.0,125300000.0,188600000.0,66.0,0,701029
34,50.0,248000000.0,650500000.0,38.0,3,58750749
35,62.0,288000000.0,358000000.0,80.0,3,256704397
36,31.0,74499999.99999999,120000000.0,62.0,1,1840518
37,43.0,193000000.0,482500000.0,40.0,2,21056445
38,36.0,264000000.0,461000000.0,56.99999999999999,2,71771042
39,33.0,526000000.0,597000000.0,88.0,3,296643876
40,36.0,98000000.0,228000000.0,43.0,3,191536981
41,38.0,69000000.00000001,522000000.0,13.0,2,14973954
42,30.0,888000000.0,1009500000.0,88.0,3,217211037
43,36.0,28500000.0,68500000.0,42.0,1,2050729
44,40.0,184000000.0,312000000.0,59.0,2,26768368
45,33.0,484000000.0,513000000.0,94.0,3,295467055
46,37.0,228500000.0,533500000.0,43.0,1,3227483
47,7.0,4800000.0,19200000.0,25.0,0,318875
48,46.0,138000000.0,810500000.0,17.0,3,100229023
49,60.0,388000000.0,1270500000.0,31.0,3,345489681
50,6.0,11800000.0,46100000.0,26.0,0,257391
